gvkey,iid,gvkeyx,from,thru
001045,04,000003,2015-03-23 00:00:00.000000,
001177,01,000003,1976-06-30 00:00:00.000000,2018-12-02 00:00:00.000000
001209,01,000003,1985-04-30 00:00:00.000000,
001161,01,000003,1984-06-30 00:00:00.000000,2013-09-22 00:00:00.000000
001161,01,000003,2017-03-20 00:00:00.000000,
001230,01,000003,2016-05-13 00:00:00.000000,
001279,01,000003,2000-12-11 00:00:00.000000,2011-02-27 00:00:00.000000
001300,01,000003,1964-03-31 00:00:00.000000,
001327,01,000003,2015-03-12 00:00:00.000000,
001356,01,000003,1964-03-31 00:00:00.000000,2016-10-31 00:00:00.000000
001380,01,000003,1984-05-31 00:00:00.000000,
001440,01,000003,1964-03-31 00:00:00.000000,
001447,01,000003,1976-06-30 00:00:00.000000,
001408,01,000003,1964-03-31 00:00:00.000000,2014-04-30 00:00:00.000000
001478,01,000003,1964-03-31 00:00:00.000000,2009-10-15 00:00:00.000000
001487,01,000003,1980-03-31 00:00:00.000000,
001449,01,000003,1999-05-28 00:00:00.000000,
001598,01,000003,2013-09-23 00:00:00.000000,
001602,01,000003,1992-01-02 00:00:00.000000,
001567,02,000003,2002-05-13 00:00:00.000000,2008-06-05 00:00:00.000000
001632,01,000003,1999-10-12 00:00:00.000000,
001678,01,000003,1997-07-28 00:00:00.000000,
001690,01,000003,1982-11-30 00:00:00.000000,
001661,01,000003,2000-10-18 00:00:00.000000,2015-03-22 00:00:00.000000
001663,01,000003,1976-06-30 00:00:00.000000,2008-11-18 00:00:00.000000
001722,01,000003,1981-07-29 00:00:00.000000,
001794,01,000003,1989-08-31 00:00:00.000000,2008-11-13 00:00:00.000000
002044,01,000003,1975-06-30 00:00:00.000000,2018-01-02 00:00:00.000000
001704,01,000003,1995-03-16 00:00:00.000000,
001837,01,000003,2011-12-13 00:00:00.000000,2016-06-30 00:00:00.000000
001878,01,000003,1989-12-01 00:00:00.000000,
001976,01,000003,1964-03-31 00:00:00.000000,2017-07-04 00:00:00.000000
001976,01,000003,2017-07-06 00:00:00.000000,2017-07-06 00:00:00.000000
001988,01,000003,1984-10-31 00:00:00.000000,
001995,01,000003,1964-03-31 00:00:00.000000,2012-03-13 00:00:00.000000
001075,01,000003,1999-10-04 00:00:00.000000,
001078,01,000003,1964-03-31 00:00:00.000000,
002086,01,000003,1972-09-30 00:00:00.000000,
002176,02,000003,2010-02-16 00:00:00.000000,
002184,01,000003,1999-06-30 00:00:00.000000,
001891,01,000003,1981-03-31 00:00:00.000000,
001913,01,000003,1987-12-31 00:00:00.000000,
001920,01,000003,1967-06-30 00:00:00.000000,2015-03-22 00:00:00.000000
002019,01,000003,1995-03-31 00:00:00.000000,
002111,01,000003,1972-09-30 00:00:00.000000,
002136,01,000003,1983-11-30 00:00:00.000000,
002154,01,000003,1978-09-30 00:00:00.000000,2014-12-04 00:00:00.000000
002154,01,000003,2019-06-07 00:00:00.000000,2019-06-11 00:00:00.000000
002255,01,000003,1976-03-31 00:00:00.000000,2010-03-14 00:00:00.000000
002269,01,000003,1986-11-30 00:00:00.000000,
002270,01,000003,2007-01-04 00:00:00.000000,2009-12-22 00:00:00.000000
002270,01,000003,2012-07-31 00:00:00.000000,2016-03-29 00:00:00.000000
002312,01,000003,2000-12-05 00:00:00.000000,
002403,01,000003,1964-03-31 00:00:00.000000,
002490,01,000003,1964-03-31 00:00:00.000000,2010-02-15 00:00:00.000000
002285,01,000003,1964-03-31 00:00:00.000000,
002290,01,000003,1970-06-30 00:00:00.000000,2008-06-22 00:00:00.000000
002435,01,000003,1982-10-31 00:00:00.000000,
002444,01,000003,1973-03-31 00:00:00.000000,2008-06-22 00:00:00.000000
002547,01,000003,1976-06-30 00:00:00.000000,
002663,01,000003,1964-03-31 00:00:00.000000,
002710,02,000003,2005-07-05 00:00:00.000000,
002817,01,000003,1964-03-31 00:00:00.000000,
002845,01,000003,1977-03-31 00:00:00.000000,2009-08-18 00:00:00.000000
002504,01,000003,1964-03-31 00:00:00.000000,2008-11-10 00:00:00.000000
002574,01,000003,1967-09-30 00:00:00.000000,
002751,01,000003,1997-05-27 00:00:00.000000,
002783,01,000003,1989-08-31 00:00:00.000000,2012-07-01 00:00:00.000000
002884,01,000003,1999-03-25 00:00:00.000000,
002968,01,000003,1976-06-30 00:00:00.000000,
002991,01,000003,1964-03-31 00:00:00.000000,
003024,01,000003,1976-06-30 00:00:00.000000,2016-01-18 00:00:00.000000
003026,01,000003,2015-12-29 00:00:00.000000,
003054,01,000003,1989-05-31 00:00:00.000000,2008-03-30 00:00:00.000000
003062,01,000003,2001-03-01 00:00:00.000000,
003121,01,000003,1969-03-31 00:00:00.000000,
003144,01,000003,1964-03-31 00:00:00.000000,
003226,02,000003,2015-09-21 00:00:00.000000,2015-12-13 00:00:00.000000
003231,01,000003,1995-12-01 00:00:00.000000,
003243,01,000003,1988-05-31 00:00:00.000000,
003336,01,000003,1981-06-30 00:00:00.000000,2015-11-30 00:00:00.000000
003336,01,000003,2017-04-04 00:00:00.000000,
003362,01,000003,1983-08-31 00:00:00.000000,
003105,01,000003,1997-09-01 00:00:00.000000,2008-07-30 00:00:00.000000
003107,01,000003,2009-12-21 00:00:00.000000,2014-04-01 00:00:00.000000
003170,01,000003,1964-03-31 00:00:00.000000,
003221,01,000003,1996-04-23 00:00:00.000000,
003226,01,000003,2002-11-19 00:00:00.000000,
003310,01,000003,1987-07-31 00:00:00.000000,2018-11-05 00:00:00.000000
003413,01,000003,1964-03-31 00:00:00.000000,
003439,01,000003,1999-05-03 00:00:00.000000,
003505,01,000003,1976-06-30 00:00:00.000000,
003532,01,000003,1964-03-31 00:00:00.000000,
003555,01,000003,1997-06-18 00:00:00.000000,2008-06-30 00:00:00.000000
003650,01,000003,1965-03-31 00:00:00.000000,
003497,01,000003,1964-03-31 00:00:00.000000,2009-09-08 00:00:00.000000
003497,01,000003,2011-11-23 00:00:00.000000,2012-12-02 00:00:00.000000
003504,01,000003,2016-09-23 00:00:00.000000,
003735,01,000003,1998-11-18 00:00:00.000000,
003905,01,000003,2009-06-09 00:00:00.000000,2012-09-30 00:00:00.000000
004016,02,000003,2012-12-03 00:00:00.000000,
004029,01,000003,1964-03-31 00:00:00.000000,
004040,01,000003,1984-07-31 00:00:00.000000,2012-12-11 00:00:00.000000
004058,01,000003,1985-10-31 00:00:00.000000,
004060,01,000003,1964-03-31 00:00:00.000000,2019-06-02 00:00:00.000000
004060,01,000003,2019-06-04 00:00:00.000000,
003813,01,000003,1976-12-31 00:00:00.000000,
003835,01,000003,1964-03-31 00:00:00.000000,
003851,03,000003,2013-09-11 00:00:00.000000,
003897,01,000003,1964-03-31 00:00:00.000000,
003964,01,000003,1986-10-31 00:00:00.000000,2008-10-21 00:00:00.000000
003980,01,000003,1976-06-30 00:00:00.000000,
004094,01,000003,2008-12-02 00:00:00.000000,2017-04-04 00:00:00.000000
004108,01,000003,2008-10-02 00:00:00.000000,
004145,01,000003,1985-05-31 00:00:00.000000,
004194,01,000003,1964-03-31 00:00:00.000000,2010-12-19 00:00:00.000000
004199,01,000003,1964-03-31 00:00:00.000000,
004066,01,000003,1997-12-24 00:00:00.000000,
004087,01,000003,1964-03-31 00:00:00.000000,2017-08-31 00:00:00.000000
004093,01,000003,1976-06-30 00:00:00.000000,
004213,01,000003,1989-01-31 00:00:00.000000,
004242,01,000003,1999-10-26 00:00:00.000000,2012-05-24 00:00:00.000000
004383,01,000003,2019-02-15 00:00:00.000000,
004423,01,000003,1997-06-19 00:00:00.000000,
004503,01,000003,1964-03-31 00:00:00.000000,
004510,01,000003,2009-08-19 00:00:00.000000,
004517,01,000003,1976-06-30 00:00:00.000000,
004611,02,000003,1995-11-08 00:00:00.000000,
004640,01,000003,1996-03-08 00:00:00.000000,
004674,01,000003,1998-08-28 00:00:00.000000,
004723,01,000003,1999-01-04 00:00:00.000000,
004737,01,000003,2002-05-06 00:00:00.000000,2013-06-23 00:00:00.000000
004321,01,000003,1965-03-31 00:00:00.000000,
004367,01,000003,2005-07-22 00:00:00.000000,2009-02-25 00:00:00.000000
004430,01,000003,2008-12-19 00:00:00.000000,2018-11-12 00:00:00.000000
004494,01,000003,2007-10-10 00:00:00.000000,
004560,01,000003,2001-08-06 00:00:00.000000,2015-07-08 00:00:00.000000
004598,01,000003,1980-12-31 00:00:00.000000,
004601,01,000003,1988-08-31 00:00:00.000000,2008-09-10 00:00:00.000000
004605,01,000003,2016-02-01 00:00:00.000000,
004699,01,000003,2004-02-27 00:00:00.000000,
004818,01,000003,1980-03-31 00:00:00.000000,2019-06-03 00:00:00.000000
004885,01,000003,1998-04-29 00:00:00.000000,
004739,01,000003,1989-02-28 00:00:00.000000,2009-01-01 00:00:00.000000
004839,01,000003,1964-03-31 00:00:00.000000,
004843,01,000003,2000-11-22 00:00:00.000000,2014-06-30 00:00:00.000000
004988,01,000003,1975-12-31 00:00:00.000000,2017-06-01 00:00:00.000000
004990,01,000003,1986-08-31 00:00:00.000000,
005046,01,000003,1964-03-31 00:00:00.000000,
005125,01,000003,1973-12-31 00:00:00.000000,
005256,01,000003,1981-06-30 00:00:00.000000,
004973,01,000003,2016-05-31 00:00:00.000000,
005047,01,000003,1964-03-31 00:00:00.000000,
005071,01,000003,1969-03-31 00:00:00.000000,
005073,01,000003,1964-03-31 00:00:00.000000,2009-06-02 00:00:00.000000
005073,19,000003,2013-06-07 00:00:00.000000,
005074,01,000003,1998-08-11 00:00:00.000000,2008-08-26 00:00:00.000000
005229,01,000003,1964-03-31 00:00:00.000000,2012-07-30 00:00:00.000000
005234,01,000003,1964-03-31 00:00:00.000000,2019-02-26 00:00:00.000000
005439,01,000003,1964-03-31 00:00:00.000000,
005518,01,000003,1984-09-30 00:00:00.000000,
005543,01,000003,2009-01-30 00:00:00.000000,
005568,01,000003,1964-03-31 00:00:00.000000,2013-06-06 00:00:00.000000
005568,04,000003,2015-07-03 00:00:00.000000,
005492,01,000003,2008-09-22 00:00:00.000000,2019-06-30 00:00:00.000000
005492,01,000003,2019-07-02 00:00:00.000000,
005589,01,000003,1964-03-31 00:00:00.000000,2008-11-13 00:00:00.000000
005597,01,000003,1964-03-31 00:00:00.000000,
005606,01,000003,1974-12-31 00:00:00.000000,
005643,04,000003,2017-06-19 00:00:00.000000,
005667,01,000003,2018-06-18 00:00:00.000000,
005680,01,000003,1988-03-31 00:00:00.000000,
005709,01,000003,2009-03-04 00:00:00.000000,
005783,01,000003,2015-07-01 00:00:00.000000,
005786,01,000003,1997-08-06 00:00:00.000000,
005959,01,000003,1964-03-31 00:00:00.000000,2009-06-30 00:00:00.000000
005959,01,000003,2010-11-17 00:00:00.000000,
005581,01,000003,2010-03-01 00:00:00.000000,
005723,01,000003,2000-11-17 00:00:00.000000,2016-09-22 00:00:00.000000
005742,01,000003,1985-07-31 00:00:00.000000,
005860,01,000003,1964-03-31 00:00:00.000000,2011-10-31 00:00:00.000000
005878,01,000003,1986-02-28 00:00:00.000000,
006008,01,000003,1976-12-31 00:00:00.000000,
006097,01,000003,2001-09-04 00:00:00.000000,2014-06-22 00:00:00.000000
006104,01,000003,1964-03-31 00:00:00.000000,
006216,01,000003,2007-10-26 00:00:00.000000,
006266,01,000003,1973-06-30 00:00:00.000000,
006268,01,000003,1986-05-31 00:00:00.000000,
006304,01,000003,1997-09-15 00:00:00.000000,
006307,03,000003,2005-03-28 00:00:00.000000,2012-09-04 00:00:00.000000
006310,04,000003,2012-05-25 00:00:00.000000,
006335,01,000003,2013-05-24 00:00:00.000000,
006338,01,000003,2018-06-05 00:00:00.000000,
006375,01,000003,1964-03-31 00:00:00.000000,
006435,01,000003,1964-03-31 00:00:00.000000,
006502,01,000003,1964-03-31 00:00:00.000000,
006529,01,000003,1995-12-14 00:00:00.000000,2014-05-07 00:00:00.000000
006565,01,000003,2012-06-05 00:00:00.000000,
006649,01,000003,1999-10-18 00:00:00.000000,
006653,01,000003,2006-04-24 00:00:00.000000,2016-12-01 00:00:00.000000
006669,01,000003,2005-10-04 00:00:00.000000,
006682,01,000003,2007-08-27 00:00:00.000000,
006730,01,000003,1970-12-31 00:00:00.000000,
006733,01,000003,1983-09-30 00:00:00.000000,
006742,01,000003,1976-06-30 00:00:00.000000,
006768,01,000003,1984-10-31 00:00:00.000000,2008-12-01 00:00:00.000000
006774,01,000003,1984-07-31 00:00:00.000000,
006781,01,000003,1995-05-10 00:00:00.000000,
006788,01,000003,2007-12-21 00:00:00.000000,2018-06-17 00:00:00.000000
006829,01,000003,1984-02-29 00:00:00.000000,
006994,01,000003,2007-11-16 00:00:00.000000,2009-08-31 00:00:00.000000
007017,01,000003,1991-05-01 00:00:00.000000,
007063,01,000003,2007-03-20 00:00:00.000000,
007065,01,000003,1987-08-31 00:00:00.000000,
007067,01,000003,2002-02-11 00:00:00.000000,2011-07-05 00:00:00.000000
007085,01,000003,1981-06-30 00:00:00.000000,
007116,01,000003,1982-03-31 00:00:00.000000,2019-06-06 00:00:00.000000
007146,01,000003,2003-03-21 00:00:00.000000,
007154,01,000003,1970-06-30 00:00:00.000000,
007163,01,000003,1964-03-31 00:00:00.000000,
007171,01,000003,1999-01-13 00:00:00.000000,
007186,02,000003,2003-08-20 00:00:00.000000,2012-04-03 00:00:00.000000
007228,01,000003,1986-10-31 00:00:00.000000,
007241,01,000003,1964-03-31 00:00:00.000000,
007257,01,000003,1964-03-31 00:00:00.000000,
007260,01,000003,1968-06-30 00:00:00.000000,2011-01-03 00:00:00.000000
007267,01,000003,1982-06-30 00:00:00.000000,2009-01-01 00:00:00.000000
007343,01,000003,1994-09-27 00:00:00.000000,
007366,01,000003,1964-03-31 00:00:00.000000,
007409,01,000003,1988-07-31 00:00:00.000000,2010-07-14 00:00:00.000000
007435,01,000003,1964-03-31 00:00:00.000000,
007506,01,000003,1999-12-01 00:00:00.000000,2013-12-09 00:00:00.000000
007585,01,000003,1964-03-31 00:00:00.000000,
007620,01,000003,2005-08-15 00:00:00.000000,2017-07-25 00:00:00.000000
007637,01,000003,2004-04-23 00:00:00.000000,
007647,01,000003,1976-06-30 00:00:00.000000,
007711,01,000003,1994-09-27 00:00:00.000000,2009-01-01 00:00:00.000000
007750,01,000003,1979-03-31 00:00:00.000000,2016-04-17 00:00:00.000000
007772,01,000003,1976-12-31 00:00:00.000000,2011-09-25 00:00:00.000000
007866,01,000003,1984-11-30 00:00:00.000000,2010-12-19 00:00:00.000000
007875,01,000003,1989-04-30 00:00:00.000000,
007881,01,000003,1969-06-30 00:00:00.000000,
007904,01,000003,1989-08-31 00:00:00.000000,2011-12-12 00:00:00.000000
007906,01,000003,1988-11-30 00:00:00.000000,
007912,01,000003,2007-10-08 00:00:00.000000,
007922,01,000003,1986-08-31 00:00:00.000000,
007923,01,000003,1964-03-31 00:00:00.000000,
007970,01,000003,2009-03-17 00:00:00.000000,
007974,01,000003,2000-11-02 00:00:00.000000,
007977,01,000003,1964-03-31 00:00:00.000000,
007982,01,000003,1998-01-30 00:00:00.000000,
007985,01,000003,1985-06-30 00:00:00.000000,
007991,01,000003,2006-12-20 00:00:00.000000,2008-11-05 00:00:00.000000
008007,01,000003,1976-06-30 00:00:00.000000,
008030,01,000003,1985-04-30 00:00:00.000000,
008068,01,000003,1982-12-31 00:00:00.000000,
008099,01,000003,1964-03-31 00:00:00.000000,
008151,01,000003,2010-03-15 00:00:00.000000,
008215,02,000003,2009-01-02 00:00:00.000000,2016-12-01 00:00:00.000000
008245,01,000003,1988-04-30 00:00:00.000000,
008247,01,000003,1964-03-31 00:00:00.000000,
008253,01,000003,1980-12-31 00:00:00.000000,
008264,01,000003,1964-03-31 00:00:00.000000,2019-01-17 00:00:00.000000
008272,01,000003,1964-03-31 00:00:00.000000,
008304,01,000003,1987-12-31 00:00:00.000000,2015-08-30 00:00:00.000000
008358,01,000003,1985-11-30 00:00:00.000000,
008402,01,000003,1998-10-01 00:00:00.000000,
008446,01,000003,1964-03-31 00:00:00.000000,2013-12-01 00:00:00.000000
008455,01,000003,1995-11-27 00:00:00.000000,
008463,01,000003,2012-10-01 00:00:00.000000,
008479,01,000003,1964-03-31 00:00:00.000000,
008488,01,000003,1974-12-31 00:00:00.000000,2008-11-23 00:00:00.000000
008530,01,000003,1964-03-31 00:00:00.000000,
008539,01,000003,1964-03-31 00:00:00.000000,
008543,01,000003,1964-03-31 00:00:00.000000,
008549,01,000003,1964-03-31 00:00:00.000000,
008551,01,000003,2013-02-14 00:00:00.000000,
008606,01,000003,1964-03-31 00:00:00.000000,2017-02-28 00:00:00.000000
008694,01,000003,2007-11-09 00:00:00.000000,2016-03-29 00:00:00.000000
008717,01,000003,2007-06-01 00:00:00.000000,2016-01-31 00:00:00.000000
008762,01,000003,1964-03-31 00:00:00.000000,
008810,01,000003,1964-03-31 00:00:00.000000,
008823,01,000003,1984-04-30 00:00:00.000000,
008873,01,000003,2006-12-01 00:00:00.000000,2010-06-30 00:00:00.000000
008898,01,000003,2017-03-20 00:00:00.000000,
008972,01,000003,1964-03-31 00:00:00.000000,
009063,01,000003,2003-02-24 00:00:00.000000,2017-08-07 00:00:00.000000
009203,01,000003,1964-03-31 00:00:00.000000,
009217,01,000003,1982-09-30 00:00:00.000000,2009-04-01 00:00:00.000000
009225,01,000003,2018-10-01 00:00:00.000000,
009248,01,000003,2009-12-21 00:00:00.000000,
009258,01,000003,1985-01-31 00:00:00.000000,2014-08-18 00:00:00.000000
009299,01,000003,1982-12-31 00:00:00.000000,2017-06-18 00:00:00.000000
006066,01,000003,1964-03-31 00:00:00.000000,
006078,01,000003,1976-03-31 00:00:00.000000,
006136,01,000003,1992-10-01 00:00:00.000000,
009411,01,000003,1981-09-30 00:00:00.000000,2012-06-28 00:00:00.000000
009445,01,000003,2009-01-02 00:00:00.000000,2019-01-01 00:00:00.000000
009459,01,000003,1964-03-31 00:00:00.000000,2009-11-03 00:00:00.000000
009465,01,000003,1965-03-31 00:00:00.000000,
009555,01,000003,1998-04-01 00:00:00.000000,
009667,01,000003,1964-06-30 00:00:00.000000,
009699,01,000003,1994-09-01 00:00:00.000000,2015-11-18 00:00:00.000000
009846,01,000003,1964-03-31 00:00:00.000000,
009351,01,000003,1976-06-30 00:00:00.000000,2008-09-22 00:00:00.000000
009359,01,000003,1998-11-13 00:00:00.000000,2015-01-26 00:00:00.000000
009372,01,000003,1989-11-30 00:00:00.000000,2017-01-04 00:00:00.000000
009771,02,000003,2017-07-26 00:00:00.000000,
009772,01,000003,2006-10-02 00:00:00.000000,2010-08-26 00:00:00.000000
009777,01,000003,2008-11-06 00:00:00.000000,
009778,01,000003,1982-09-30 00:00:00.000000,
009783,01,000003,1994-03-01 00:00:00.000000,
009899,01,000003,1983-11-30 00:00:00.000000,
009904,01,000003,2008-06-06 00:00:00.000000,2017-04-03 00:00:00.000000
009850,01,000003,1964-03-31 00:00:00.000000,
009882,01,000003,1994-07-01 00:00:00.000000,
010016,01,000003,1982-09-30 00:00:00.000000,
010035,01,000003,1997-08-18 00:00:00.000000,
010156,01,000003,1969-03-31 00:00:00.000000,2012-10-04 00:00:00.000000
010187,01,000003,1988-05-31 00:00:00.000000,
010190,01,000003,1985-01-31 00:00:00.000000,2012-04-30 00:00:00.000000
010247,01,000003,1986-12-31 00:00:00.000000,
010096,01,000003,2005-08-19 00:00:00.000000,
010115,01,000003,2000-12-12 00:00:00.000000,
010121,04,000003,1998-07-01 00:00:00.000000,2018-06-04 00:00:00.000000
010405,01,000003,1978-12-31 00:00:00.000000,2015-07-01 00:00:00.000000
010466,01,000003,2007-09-27 00:00:00.000000,2018-09-30 00:00:00.000000
010499,01,000003,1964-03-31 00:00:00.000000,
010519,01,000003,1978-12-31 00:00:00.000000,
010614,01,000003,1989-04-30 00:00:00.000000,2019-08-08 00:00:00.000000
010614,01,000003,2019-08-12 00:00:00.000000,
010787,01,000003,1989-07-31 00:00:00.000000,2009-03-16 00:00:00.000000
010787,01,000003,2010-08-27 00:00:00.000000,2016-09-05 00:00:00.000000
010793,01,000003,2005-08-11 00:00:00.000000,
010795,04,000003,2015-09-03 00:00:00.000000,
010277,01,000003,2001-10-10 00:00:00.000000,2016-06-30 00:00:00.000000
010332,01,000003,1973-03-31 00:00:00.000000,2011-06-30 00:00:00.000000
010407,01,000003,2019-01-18 00:00:00.000000,
010420,01,000003,1995-07-03 00:00:00.000000,2011-12-20 00:00:00.000000
010453,01,000003,1999-11-15 00:00:00.000000,2013-12-22 00:00:00.000000
010530,01,000003,1997-01-02 00:00:00.000000,
010631,01,000003,2008-01-02 00:00:00.000000,
010860,01,000003,1991-09-19 00:00:00.000000,
010867,01,000003,1964-03-31 00:00:00.000000,
010894,01,000003,2016-03-07 00:00:00.000000,
010903,01,000003,1994-07-01 00:00:00.000000,
010920,01,000003,2002-07-22 00:00:00.000000,
011032,01,000003,2014-09-22 00:00:00.000000,
011115,01,000003,2007-02-12 00:00:00.000000,
011220,01,000003,2005-08-12 00:00:00.000000,
011228,01,000003,1999-07-01 00:00:00.000000,
011259,01,000003,1982-08-31 00:00:00.000000,
011264,01,000003,1979-12-31 00:00:00.000000,
010974,01,000003,1987-04-30 00:00:00.000000,2009-01-05 00:00:00.000000
010983,01,000003,1964-03-31 00:00:00.000000,
010984,01,000003,1989-07-31 00:00:00.000000,2013-07-08 00:00:00.000000
011060,01,000003,1979-06-30 00:00:00.000000,
011300,01,000003,2007-12-31 00:00:00.000000,2014-09-21 00:00:00.000000
011399,01,000003,2009-07-01 00:00:00.000000,
011446,01,000003,1964-03-31 00:00:00.000000,2015-07-01 00:00:00.000000
011456,01,000003,1964-03-31 00:00:00.000000,
011550,01,000003,2008-10-31 00:00:00.000000,
011609,01,000003,1964-03-31 00:00:00.000000,2008-10-06 00:00:00.000000
011636,01,000003,1964-03-31 00:00:00.000000,
011366,01,000003,1982-03-31 00:00:00.000000,2008-09-29 00:00:00.000000
011465,01,000003,1964-03-31 00:00:00.000000,
011506,01,000003,1975-03-31 00:00:00.000000,
011554,01,000003,2016-07-01 00:00:00.000000,
011555,01,000003,2007-02-22 00:00:00.000000,2015-06-30 00:00:00.000000
011584,01,000003,2016-04-04 00:00:00.000000,2019-08-08 00:00:00.000000
011672,01,000003,1985-09-30 00:00:00.000000,
011687,01,000003,2001-06-25 00:00:00.000000,
011818,01,000003,1998-07-01 00:00:00.000000,2008-06-01 00:00:00.000000
011856,01,000003,1997-12-04 00:00:00.000000,
012136,01,000003,1992-08-01 00:00:00.000000,2010-01-28 00:00:00.000000
012138,01,000003,1999-10-13 00:00:00.000000,
011811,01,000003,2018-11-13 00:00:00.000000,
011910,01,000003,1991-10-01 00:00:00.000000,2011-04-27 00:00:00.000000
011923,01,000003,1997-07-28 00:00:00.000000,2019-08-08 00:00:00.000000
011925,01,000003,2001-01-16 00:00:00.000000,2009-03-26 00:00:00.000000
011925,01,000003,2011-01-18 00:00:00.000000,2015-07-19 00:00:00.000000
012053,01,000003,1996-03-28 00:00:00.000000,2016-09-07 00:00:00.000000
012123,01,000003,1998-01-20 00:00:00.000000,2013-02-13 00:00:00.000000
012124,01,000003,1995-09-22 00:00:00.000000,
012151,01,000003,2016-10-03 00:00:00.000000,
012206,01,000003,2006-12-04 00:00:00.000000,2015-07-28 00:00:00.000000
012141,01,000003,1994-06-01 00:00:00.000000,
012142,01,000003,1989-08-31 00:00:00.000000,
012216,01,000003,2000-04-03 00:00:00.000000,2017-03-12 00:00:00.000000
012233,01,000003,2001-12-14 00:00:00.000000,2011-04-03 00:00:00.000000
012389,01,000003,2000-01-31 00:00:00.000000,
012485,01,000003,2010-12-20 00:00:00.000000,2016-06-23 00:00:00.000000
012540,01,000003,1997-05-06 00:00:00.000000,
012635,01,000003,2001-04-02 00:00:00.000000,
012441,01,000003,2017-04-05 00:00:00.000000,
012689,01,000003,1989-03-31 00:00:00.000000,2009-12-20 00:00:00.000000
012726,01,000003,1994-03-01 00:00:00.000000,
012756,01,000003,1998-10-08 00:00:00.000000,2016-05-30 00:00:00.000000
012788,01,000003,2006-02-01 00:00:00.000000,2017-03-15 00:00:00.000000
012886,01,000003,2015-09-21 00:00:00.000000,2019-03-19 00:00:00.000000
012886,04,000003,2004-12-20 00:00:00.000000,2019-03-19 00:00:00.000000
